GameObject Name,Mesh Name,Global Position,Material Count,Material Properties,Poly Count
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(26.06, -0.05, 19.42),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (56),N/A,(26.06, -0.05, 19.42),0,,N/A
Rock_02_LOD2,Rock_02_LOD2,(0.71, -0.77, 13.12),1,Mobile/Bumped Diffuse,222
Rock_02_LOD1,Rock_02_LOD1,(0.71, -0.77, 13.12),1,Mobile/Bumped Diffuse,466
Rock_02_LOD0 ,Rock_02_LOD0 ,(0.71, -0.77, 13.12),1,Mobile/Bumped Diffuse,846
Rock_02 (2),N/A,(0.79, -0.77, 13.13),0,,N/A
Lemon Tree 4,Lemon Tree 4 no fruits,(-24.60, 0.11, -27.94),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(21.15, -0.05, 20.93),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (6),N/A,(21.15, -0.05, 20.93),0,,N/A
Fern1 (2),Fern1,(12.07, -2.26, 17.51),1,Standard (Specular setup),6
Lemon Tree 4 (27),Lemon Tree 4 no fruits,(-28.56, 0.42, -5.21),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-17.06, 0.06, -9.07),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-17.06, 0.06, -9.07),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-17.06, 0.06, -9.07),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (47),N/A,(-17.06, 0.06, -9.07),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(27.87, 0.06, -11.42),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(27.87, 0.06, -11.42),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(27.87, 0.06, -11.42),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (54),N/A,(27.87, 0.06, -11.42),0,,N/A
SupportPosts_Right,SupportPosts_Right,(-1.76, -1.02, 15.05),1,Standard,308
SupportPosts_Left,SupportPosts_Left,(-1.76, -0.44, 15.05),1,Standard,308
Support_Posts,N/A,(-1.76, -0.44, 15.05),0,,N/A
TopRails,TopRails,(13.43, 1.19, 19.83),1,Standard,528
BottomRails,BottomRails,(13.49, -0.38, 14.95),1,Standard,264
Rails,N/A,(13.46, 0.39, 17.39),0,,N/A
DeckBoards_Set3,DeckBoards_Set3,(-2.48, 0.03, 17.44),1,Standard,668
DeckBoards_Set2,DeckBoards_Set2,(4.83, 0.03, 17.60),1,Standard,816
DeckBoards_Set1,DeckBoards_Set1,(12.00, 0.03, 17.68),1,Standard,774
Deck_Boards,N/A,(4.83, 0.03, 17.58),0,,N/A
swamp-bridge-4k-ready_2016,N/A,(5.84, 0.06, 16.91),0,,N/A
Fern3 (15),Fern3,(-20.61, 0.11, -11.79),1,Standard (Specular setup),276
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-23.39, 0.06, -4.68),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-23.39, 0.06, -4.68),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-23.39, 0.06, -4.68),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (50),N/A,(-23.39, 0.06, -4.68),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-32.32, 0.12, -22.00),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-32.32, 0.12, -22.00),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-32.32, 0.12, -22.00),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (2),N/A,(-32.32, 0.12, -22.00),0,,N/A
PT_Modular_Fence_Wood_02 (29),PT_Modular_Fence_Wood_02,(20.58, 0.07, -8.06),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-16.43, 0.06, -9.44),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-16.43, 0.06, -9.44),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-16.43, 0.06, -9.44),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (42),N/A,(-16.43, 0.06, -9.44),0,,N/A
PT_Poppy_02_LOD2,PT_Poppy_02_LOD2,(-17.10, 0.06, -10.95),1,Mobile/Bumped Diffuse,25
PT_Poppy_02_LOD1,PT_Poppy_02_LOD1,(-17.10, 0.06, -10.95),1,Mobile/Bumped Diffuse,40
PT_Poppy_02_LOD0,PT_Poppy_02_LOD0,(-17.10, 0.06, -10.95),1,Mobile/Bumped Diffuse,71
PT_Poppy_02 (21),N/A,(-17.10, 0.06, -10.95),0,,N/A
PT_River_Rock_Pile_02_LOD2,PT_River_Rock_Pile_02_LOD2,(-5.69, 0.12, 12.86),1,Mobile/Bumped Diffuse,83
PT_River_Rock_Pile_02_LOD1,PT_River_Rock_Pile_02_LOD1,(-5.69, 0.12, 12.86),1,Mobile/Bumped Diffuse,163
PT_River_Rock_Pile_02_LOD0,PT_River_Rock_Pile_02_LOD0,(-5.69, 0.12, 12.86),1,Mobile/Bumped Diffuse,302
PT_River_Rock_Pile_02 (5),N/A,(-5.69, 0.12, 12.86),0,,N/A
Lemon Tree 4 (5),Lemon Tree 4 no fruits,(28.54, 0.23, -1.70),2,Mobile/Bumped Diffuse,Mobile/Bumped Diffuse,1038
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(26.78, -0.05, 16.94),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (95),N/A,(26.78, -0.05, 16.94),0,,N/A
Flower8 (6),Flower8,(21.24, 0.11, -10.62),1,Standard (Specular setup),111
PT_Modular_Fence_Wood_02 (15),PT_Modular_Fence_Wood_02,(24.49, 0.07, -12.82),1,Polytope Studio/ PT_Medieval Buildings Shader PBR,348
Flower8 (12),Flower8,(20.84, 0.11, -2.79),1,Standard (Specular setup),111
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(23.45, -0.05, 21.20),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (24),N/A,(23.45, -0.05, 21.20),0,,N/A
Flower3 (5),Flower3,(27.32, 0.11, -11.81),1,Standard (Specular setup),62
Rock_02_LOD2,Rock_02_LOD2,(2.04, -0.77, 21.18),1,Mobile/Bumped Diffuse,222
Rock_02_LOD1,Rock_02_LOD1,(2.04, -0.77, 21.18),1,Mobile/Bumped Diffuse,466
Rock_02_LOD0 ,Rock_02_LOD0 ,(2.04, -0.77, 21.18),1,Mobile/Bumped Diffuse,846
Rock_02,N/A,(2.05, -0.77, 21.25),0,,N/A
Fern3 (8),Fern3,(-31.89, 0.11, -5.29),1,Standard (Specular setup),276
PT_Grass_02_LOD2,PT_Grass_02_LOD2,(28.20, -0.05, 17.74),1,Mobile/Bumped Diffuse,18
PT_Grass_02 (71),N/A,(28.20, -0.05, 17.74),0,,N/A
Stone1_LOD2,Stone1_LOD2,(20.77, 0.10, -10.14),1,Mobile/Bumped Diffuse,50
Stone1_LOD1,Stone1_LOD1,(20.77, 0.10, -10.14),1,Mobile/Bumped Diffuse,87
Stone1_LOD0,Stone1_LOD0,(20.77, 0.10, -10.14),1,Mobile/Bumped Diffuse,119
Stone1 (1),N/A,(20.77, 0.10, -10.14),0,,N/A
Rock_05_LOD2,Rock_05_LOD2,(9.05, -1.17, 22.12),1,Mobile/Bumped Diffuse,218
Rock_05_LOD1,Rock_05_LOD1,(9.05, -1.17, 22.12),1,Mobile/Bumped Diffuse,442
